SET(SRCS
	filteredbrk.cpp ubidi.c ubidi_props.c ubidiln.c ubidiwrt.c uloc_keytype.cpp ushape.cpp brkeng.cpp 
	unicode/dtintrv.h unicode/parseerr.h unicode/parsepos.h unicode/umisc.h ustrfmt.h util.h unicode/idna.h punycode.h unicode/uidna.h 
	locbased.h unicode/locid.h locutil.h unicode/resbund.h sharedobject.h sharedobject.cpp simplepatternformatter.h unicode/ucat.h 
	unicode/uloc.h ulocimp.h unicode/ures.h unifiedcache.h uresdata.h uresimp.h ureslocs.h unicode/caniter.h norm2allmodes.h 
	unicode/normalizer2.h normalizer2impl.h unicode/normlzr.h unicode/unorm.h unicode/unorm2.h unormimp.h bmpset.h messageimpl.h
	patternprops.h propname.h ruleiter.h unicode/symtable.h ucase.h unicode/uchar.h unicode/unifilt.h unicode/unifunct.h unicode/unimatch.h 
	unicode/uniset.h unisetspan.h uprops.h usc_impl.h unicode/uscript.h unicode/uset.h uset_imp.h unicode/usetiter.h unicode/icuplug.h icuplugimp.h 
	serv.h servloc.h servnotf.h sprpimpl.h unicode/usprep.h unicode/appendable.h unicode/bytestream.h unicode/bytestrie.h 
	unicode/bytestriebuilder.h unicode/chariter.h charstr.h cstring.h cwchar.h unicode/messagepattern.h unicode/rep.h unicode/schriter.h 
	unicode/stringpiece.h unicode/stringtriebuilder.h unicode/ucasemap.h unicode/ucharstrie.h unicode/ucharstriebuilder.h 
	unicode/uchriter.h uinvchar.h unicode/uiter.h unicode/unistr.h unicode/urep.h ustr_cnv.h ustr_imp.h unicode/ustring.h 
	unicode/ustringtrie.h unicode/utext.h unicode/utf.h unicode/utf16.h unicode/utf32.h unicode/utf8.h unicode/utf_old.h 
	unicode/listformatter.h unicode/ulistformatter.h )
	
foreach(e ${SRCS})
	set(ICUUC_SRCS ${ICUUC_SRCS} "${CMAKE_CURRENT_LIST_DIR}/${e}")
endforeach()
	
set(COMMON_SRCS ${ICUUC_SRCS} PARENT_SCOPE)
